--   RefPressure      Compressibility
--   BARSA               1/BARSA
     230                 1.5E-04      /

------------------------------------------------------------------------------------------------------------------------
REGIONS

------------------------------------------------------------------------------------------------------------------------
SOLUTION

EQUIL
2274  230  2300  0.0  0.0  0.0  1  1  /

RPTSOL
RESTART=2 FIP=2 'PRES' 'SWAT' /

RPTRST
'ALLPROPS' /

------------------------------------------------------------------------------------------------------------------------
SUMMARY

WOPR
/
WOPT
/
WWPR
/
WWPT
/
WLPR
/
WLPT
/
WWIR
/
WWIT
/
WGPR
/
WGPT
/
WWCT
/
WGOR
/
WBHP
/
WBP9
/
WBP
/
WTHP
/

WOPRH
/
WOPTH
/
WWPRH
/
WWPTH
/
WLPRH
/
WLPTH
/
WWIRH
/
WWITH
/
WGPRH
/
WGPTH
/
WWCTH
/
WGORH
/
WBHPH
/
WTHPH
/

FOPR
FWPR
FLPR
FWIR
FGPR

FOPT
FWPT
FLPT
FWIT
FGPT

FPR
FWCT
FGOR

FMWPR
FMWIN

FOPRH
FWPRH
FLPRH
FWIRH
FGPRH

FOPTH
FWPTH
FLPTH
FWITH
FGPTH

FWCTH
FGORH

ROPR
/
RWPR
/
RWIR
/
RGPR
/
ROPT
/
RWPT
/
RWIT
/
RGPT
/
RPR
/
ROFT
/
ROFTL
/
ROFTG
/

GOPR
/
GOPT
/
GWPR
/
GWPT
/
GGPR
/
GGPT
/
GLPR
/
GLPT
/
GWIR
/
GWIT
/
GMWPR
/
GMWIN
/

FAQR

DATE

RUNSUM

SEPARATE

RPTONLY

RPTSMRY
1 /

MONITOR

EXCEL

------------------------------------------------------------------------------------------------------------------------
SCHEDULE


RPTSCHED
'FIP=2' 'RESTART=2' 'SUMMARY=2' 'WELLS=2' 'WELSPECS=2'  /

RPTRST
'BASIC=2' 'FREQ=1' /

TUNING
0.001 0.5 0.001 6* 1 /
/
1* 1* 50  1*  1* 4* /

MATCORR
/




WELSPECS
'P1'	A1	 1	 1	1*	OIL	/
'P2'	A1	41	 1	1*	OIL	/
'P3'	A1	41	24	1*	OIL	/
'P4'	A1	 1	24	1*	OIL	/
'I1'	A1	21	13	1*	OIL	/
/

COMPDAT
'*'   2*   1   16   OPEN   2*   0.1905   1*   0.0    /
/

WCONPROD
'P*' OPEN BHP 5* 80 /
/

WECON
'P*'  0.595  1*  0.976  2*  WELL  /
/

WCONINJE
'I*' WATER OPEN GRUP 2* 430 /
/

GCONINJE
'FIELD'	WATER	VREP 3* 1.01 /
/

WEFAC
'*' 0.95 /
/


DATES
1 Feb 2020 /
1 Mar 2020 /
1 Apr 2020 /
1 May 2020 /
1 Jun 2020 /
1 Jul 2020 /
1 Aug 2020 /
1 Sep 2020 /
1 Oct 2020 /
1 Nov 2020 /
1 Dec 2020 /
1 Jan 2021 /
1 Feb 2021 /
1 Mar 2021 /
1 Apr 2021 /
1 May 2021 /
1 Jun 2021 /
1 Jul 2021 /
1 Aug 2021 /
1 Sep 2021 /
1 Oct 2021 /
1 Nov 2021 /
1 Dec 2021 /
1 Jan 2022 /
1 Feb 2022 /
1 Mar 2022 /
1 Apr 2022 /
1 May 2022 /
1 Jun 2022 /
1 Jul 2022 /
1 Aug 2022 /
1 Sep 2022 /
1 Oct 2022 /
1 Nov 2022 /
1 Dec 2022 /
1 Jan 2023 /
1 Feb 2023 /
1 Mar 2023 /
1 Apr 2023 /
1 May 2023 /
1 Jun 2023 /
1 Jul 2023 /
1 Aug 2023 /
1 Sep 2023 /
1 Oct 2023 /
1 Nov 2023 /
1 Dec 2023 /
1 Jan 2024 /
1 Jan 2025 /
1 Jan 2026 /
1 Jan 2027 /
1 Jan 2028 /
1 Jan 2029 /
1 Jan 2030 /
1 Jan 2031 /
--1 Jan 2032 /
--1 Jan 2033 /
--1 Jan 2034 /
--1 Jan 2035 /
--1 Jan 2036 /
--1 Jan 2037 /
--1 Jan 2038 /
--1 Jan 2039 /
--1 Jan 2040 /
--1 Jan 2041 /
--1 Jan 2042 /
--1 Jan 2043 /
--1 Jan 2044 /
--1 Jan 2045 /
--1 Jan 2046 /
--1 Jan 2047 /
--1 Jan 2048 /
--1 Jan 2049 /
--1 Jan 2050 /
--1 Jan 2051 /
--1 Jan 2052 /
--1 Jan 2053 /
--1 Jan 2054 /
--1 Jan 2055 /
--1 Jan 2056 /
--1 Jan 2057 /
--1 Jan 2058 /
--1 Jan 2059 /
--1 Jan 2060 /
--1 Jan 2061 /
--1 Jan 2062 /
--1 Jan 2063 /
--1 Jan 2064 /
--1 Jan 2065 /
--1 Jan 2066 /
--1 Jan 2067 /
--1 Jan 2068 /
--1 Jan 2069 /
--1 Jan 2070 /
--1 Jan 2071 /
--1 Jan 2072 /
--1 Jan 2073 /
--1 Jan 2074 /
--1 Jan 2075 /
--1 Jan 2076 /
--1 Jan 2077 /
--1 Jan 2078 /
--1 Jan 2079 /
--1 Jan 2080 /
--1 Jan 2081 /
--1 Jan 2082 /
--1 Jan 2083 /
--1 Jan 2084 /
--1 Jan 2085 /
--1 Jan 2086 /
--1 Jan 2087 /
--1 Jan 2088 /
--1 Jan 2089 /
--1 Jan 2090 /
--1 Jan 2091 /
--1 Jan 2092 /
--1 Jan 2093 /
--1 Jan 2094 /
--1 Jan 2095 /
--1 Jan 2096 /
--1 Jan 2097 /
--1 Jan 2098 /
--1 Jan 2099 /
--1 Jan 2100 /
--1 Jan 2101 /
--1 Jan 2102 /
--1 Jan 2103 /
--1 Jan 2104 /
--1 Jan 2105 /
--1 Jan 2106 /
--1 Jan 2107 /
--1 Jan 2108 /
--1 Jan 2109 /
--1 Jan 2110 /
--1 Jan 2111 /
--1 Jan 2112 /
--1 Jan 2113 /
--1 Jan 2114 /
--1 Jan 2115 /
--1 Jan 2116 /
--1 Jan 2117 /
--1 Jan 2118 /
--1 Jan 2119 /
--1 Jan 2120 /
--1 Jan 2121 /
/





END

